.
├── arbol.txt
├── build
│   └── kotlin
│       └── sessions
├── build.gradle
├── doc
│   ├── feature.png
│   ├── screenshot.0.jpeg
│   ├── screenshot.1.jpeg
│   ├── screenshot.2.jpeg
│   ├── screenshot.3.jpeg
│   └── screenshot.4.jpeg
├── documentacion
│   ├── alert.md
│   ├── core.md
│   ├── detection.md
│   ├── resumengral.md
│   ├── safezone.md
│   ├── sensors.md
│   ├── storage.md
│   ├── ui.md
│   └── utils.md
├── fall-detector
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── data_binding_base_class_source_out
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           └── altermarkive
│   │   │   │               └── guardian
│   │   │   │                   └── databinding
│   │   │   │                       ├── AboutBinding.java
│   │   │   │                       ├── ActivityFallAlertBinding.java
│   │   │   │                       ├── ContactBinding.java
│   │   │   │                       ├── DialogAddSafeZoneBinding.java
│   │   │   │                       ├── DialogAddScheduleBinding.java
│   │   │   │                       ├── EulaBinding.java
│   │   │   │                       ├── FragmentExceptionSchedulesBinding.java
│   │   │   │                       ├── FragmentSafezoneBinding.java
│   │   │   │                       ├── FragmentSafezoneMapBinding.java
│   │   │   │                       ├── ItemExceptionScheduleBinding.java
│   │   │   │                       ├── ItemSafeZoneBinding.java
│   │   │   │                       ├── MainBinding.java
│   │   │   │                       └── SignalsBinding.java
│   │   │   ├── res
│   │   │   │   ├── pngs
│   │   │   │   │   └── debug
│   │   │   │   │       ├── drawable-anydpi-v21
│   │   │   │       ├── drawable-hdpi_ic_warning.png.flat
│   │   │   │       ├── drawable_header_gradient.xml.flat
│   │   │   │       ├── drawable-ldpi_ic_arrow_forward.png.flat
│   │   │   │       ├── drawable-ldpi_ic_check_circle.png.flat
│   │   │   │       ├── drawable-ldpi_ic_data_collection.png.flat
│   │   │   │       ├── drawable-ldpi_ic_document_legal.png.flat
│   │   │   │       ├── drawable-ldpi_ic_emergency_fab.png.flat
│   │   │   │       ├── drawable-ldpi_ic_emergency.png.flat
│   │   │   │       ├── drawable-ldpi_ic_fall_detection2.png.flat
│   │   │   │       ├── drawable-ldpi_ic_fall_detection.png.flat
│   │   │   │       ├── drawable-ldpi_ic_feedback.png.flat
│   │   │   │       ├── drawable-ldpi_ic_info.png.flat
│   │   │   │       ├── drawable-ldpi_ic_launcher_foreground.png.flat
│   │   │   │       ├── drawable-ldpi_ic_location.png.flat
│   │   │   │       ├── drawable-ldpi_ic_phone_24.png.flat
│   │   │   │       ├── drawable-ldpi_ic_policy.png.flat
│   │   │   │       ├── drawable-ldpi_ic_privacy.png.flat
│   │   │   │       ├── drawable-ldpi_ic_search_24.png.flat
│   │   │   │       ├── drawable-ldpi_ic_shield.png.flat
│   │   │   │       ├── drawable-ldpi_ic_test_alert.png.flat
│   │   │   │       ├── drawable-ldpi_ic_timer.png.flat
│   │   │   │       ├── drawable-ldpi_ic_version.png.flat
│   │   │   │       ├── drawable-ldpi_ic_warning.png.flat
│   │   │   │       ├── drawable-mdpi_ic_arrow_forward.png.flat
│   │   │   │       ├── drawable-mdpi_ic_check_circle.png.flat
│   │   │   │       ├── drawable-mdpi_ic_data_collection.png.flat
│   │   │   │       ├── drawable-mdpi_ic_document_legal.png.flat
│   │   │   │       ├── drawable-mdpi_ic_emergency_fab.png.flat
│   │   │   │       ├── drawable-mdpi_ic_emergency.png.flat
│   │   │   │       ├── drawable-mdpi_ic_fall_detection2.png.flat
│   │   │   │       ├── drawable-mdpi_ic_fall_detection.png.flat
│   │   │   │       ├── drawable-mdpi_ic_feedback.png.flat
│   │   │   │       ├── drawable-mdpi_ic_info.png.flat
│   │   │   │       ├── drawable-mdpi_ic_launcher_foreground.png.flat
│   │   │   │       ├── drawable-mdpi_ic_location.png.flat
│   │   │   │       ├── drawable-mdpi_ic_phone_24.png.flat
│   │   │   │       ├── drawable-mdpi_ic_policy.png.flat
│   │   │   │       ├── drawable-mdpi_ic_privacy.png.flat
│   │   │   │       ├── drawable-mdpi_ic_search_24.png.flat
│   │   │   │       ├── drawable-mdpi_ic_shield.png.flat
│   │   │   │       ├── drawable-mdpi_ic_test_alert.png.flat
│   │   │   │       ├── drawable-mdpi_ic_timer.png.flat
│   │   │   │       ├── drawable-mdpi_ic_version.png.flat
│   │   │   │       ├── drawable-mdpi_ic_warning.png.flat
│   │   │   │       ├── drawable_preference_spacer.xml.flat
│   │   │   │       ├── drawable-v21_emergency_background.xml.flat
│   │   │   │       ├── drawable-xhdpi_ic_arrow_forward.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_check_circle.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_data_collection.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_document_legal.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_emergency_fab.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_emergency.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_fall_detection2.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_fall_detection.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_feedback.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_info.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_launcher_foreground.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_location.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_phone_24.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_policy.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_privacy.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_search_24.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_shield.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_test_alert.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_timer.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_version.png.flat
│   │   │   │       ├── drawable-xhdpi_ic_warning.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_arrow_forward.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_check_circle.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_data_collection.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_document_legal.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_emergency_fab.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_emergency.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_fall_detection2.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_fall_detection.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_feedback.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_info.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_launcher_foreground.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_location.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_phone_24.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_policy.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_privacy.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_search_24.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_shield.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_test_alert.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_timer.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_version.png.flat
│   │   │   │       ├── drawable-xxhdpi_ic_warning.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_arrow_forward.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_check_circle.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_data_collection.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_document_legal.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_emergency_fab.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_emergency.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_fall_detection2.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_fall_detection.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_feedback.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_info.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_launcher_foreground.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_location.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_phone_24.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_policy.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_privacy.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_search_24.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_shield.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_test_alert.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_timer.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_version.png.flat
│   │   │   │       ├── drawable-xxxhdpi_ic_warning.png.flat
│   │   │   │       ├── layout_about.xml.flat
│   │   │   │       ├── layout_activity_fall_alert.xml.flat
│   │   │   │       ├── layout_contact.xml.flat
│   │   │   │       ├── layout_dialog_add_safe_zone.xml.flat
│   │   │   │       ├── layout_dialog_add_schedule.xml.flat
│   │   │   │       ├── layout_eula.xml.flat
│   │   │   │       ├── layout_fragment_exception_schedules.xml.flat
│   │   │   │       ├── layout_fragment_safezone_map.xml.flat
│   │   │   │       ├── layout_fragment_safezone.xml.flat
│   │   │   │       ├── layout_item_exception_schedule.xml.flat
│   │   │   │       ├── layout_item_safe_zone.xml.flat
│   │   │   │       ├── layout_main.xml.flat
│   │   │   │       ├── layout_signals.xml.flat
│   │   │   │       ├── menu_menu.xml.flat
│   │   │   │       ├── mipmap-anydpi-v26_ic_launcher_round.xml.flat
│   │   │   │       ├── mipmap-anydpi-v26_ic_launcher.xml.flat
│   │   │   │       ├── mipmap-hdpi_ic_launcher.png.flat
│   │   │   │       ├── mipmap-hdpi_ic_launcher_round.png.flat
│   │   │   │       ├── mipmap-mdpi_ic_launcher.png.flat
│   │   │   │       ├── mipmap-mdpi_ic_launcher_round.png.flat
│   │   │   │       ├── mipmap-xhdpi_ic_launcher.png.flat
│   │   │   │       ├── mipmap-xhdpi_ic_launcher_round.png.flat
│   │   │   │       ├── mipmap-xxhdpi_ic_launcher.png.flat
│   │   │   │       ├── mipmap-xxhdpi_ic_launcher_round.png.flat
│   │   │   │       ├── mipmap-xxxhdpi_ic_launcher.png.flat
│   │   │   │       ├── mipmap-xxxhdpi_ic_launcher_round.png.flat
│   │   │   │       ├── navigation_navigation.xml.flat
│   │   │   │       ├── raw_alarm.wav.flat
│   │   │   │       ├── raw_guardian.svg.flat
│   │   │   │       ├── values-af_values-af.arsc.flat
│   │   │   │       ├── values-am_values-am.arsc.flat
│   │   │   │       ├── values-ar_values-ar.arsc.flat
│   │   │   │       ├── values-as_values-as.arsc.flat
│   │   │   │       ├── values-az_values-az.arsc.flat
│   │   │   │       ├── values-b+es+419_values-b+es+419.arsc.flat
│   │   │   │       ├── values-be_values-be.arsc.flat
│   │   │   │       ├── values-bg_values-bg.arsc.flat
│   │   │   │       ├── values-bn_values-bn.arsc.flat
│   │   │   │       ├── values-b+sr+Latn_values-b+sr+Latn.arsc.flat
│   │   │   │       ├── values-bs_values-bs.arsc.flat
│   │   │   │       ├── values-ca_values-ca.arsc.flat
│   │   │   │       ├── values-cs_values-cs.arsc.flat
│   │   │   │       ├── values-da_values-da.arsc.flat
│   │   │   │       ├── values-de_values-de.arsc.flat
│   │   │   │       ├── values-el_values-el.arsc.flat
│   │   │   │       ├── values-en-rAU_values-en-rAU.arsc.flat
│   │   │   │       ├── values-en-rCA_values-en-rCA.arsc.flat
│   │   │   │       ├── values-en-rGB_values-en-rGB.arsc.flat
│   │   │   │       ├── values-en-rIN_values-en-rIN.arsc.flat
│   │   │   │       ├── values-en-rXC_values-en-rXC.arsc.flat
│   │   │   │       ├── values-es-rUS_values-es-rUS.arsc.flat
│   │   │   │       ├── values-es_values-es.arsc.flat
│   │   │   │       ├── values-et_values-et.arsc.flat
│   │   │   │       ├── values-eu_values-eu.arsc.flat
│   │   │   │       ├── values-fa_values-fa.arsc.flat
│   │   │   │       ├── values-fi_values-fi.arsc.flat
│   │   │   │       ├── values-fr-rCA_values-fr-rCA.arsc.flat
│   │   │   │       ├── values-fr_values-fr.arsc.flat
│   │   │   │       ├── values-gl_values-gl.arsc.flat
│   │   │   │       ├── values-gu_values-gu.arsc.flat
│   │   │   │       ├── values-h320dp-port-v13_values-h320dp-port-v13.arsc.flat
│   │   │   │       ├── values-h360dp-land-v13_values-h360dp-land-v13.arsc.flat
│   │   │   │       ├── values-h480dp-land-v13_values-h480dp-land-v13.arsc.flat
│   │   │   │       ├── values-h550dp-port-v13_values-h550dp-port-v13.arsc.flat
│   │   │   │       ├── values-h720dp-v13_values-h720dp-v13.arsc.flat
│   │   │   │       ├── values-hdpi-v4_values-hdpi-v4.arsc.flat
│   │   │   │       ├── values-hi_values-hi.arsc.flat
│   │   │   │       ├── values-hr_values-hr.arsc.flat
│   │   │   │       ├── values-hu_values-hu.arsc.flat
│   │   │   │       ├── values-hy_values-hy.arsc.flat
│   │   │   │       ├── values-in_values-in.arsc.flat
│   │   │   │       ├── values-is_values-is.arsc.flat
│   │   │   │       ├── values-it_values-it.arsc.flat
│   │   │   │       ├── values-iw_values-iw.arsc.flat
│   │   │   │       ├── values-ja_values-ja.arsc.flat
│   │   │   │       ├── values-ka_values-ka.arsc.flat
│   │   │   │       ├── values-kk_values-kk.arsc.flat
│   │   │   │       ├── values-km_values-km.arsc.flat
│   │   │   │       ├── values-kn_values-kn.arsc.flat
│   │   │   │       ├── values-ko_values-ko.arsc.flat
│   │   │   │       ├── values-ky_values-ky.arsc.flat
│   │   │   │       ├── values-land_values-land.arsc.flat
│   │   │   │       ├── values-large-v4_values-large-v4.arsc.flat
│   │   │   │       ├── values-ldltr-v21_values-ldltr-v21.arsc.flat
│   │   │   │       ├── values-ldrtl-v17_values-ldrtl-v17.arsc.flat
│   │   │   │       ├── values-lo_values-lo.arsc.flat
│   │   │   │       ├── values-lt_values-lt.arsc.flat
│   │   │   │       ├── values-lv_values-lv.arsc.flat
│   │   │   │       ├── values-mk_values-mk.arsc.flat
│   │   │   │       ├── values-ml_values-ml.arsc.flat
│   │   │   │       ├── values-mn_values-mn.arsc.flat
│   │   │   │       ├── values-mr_values-mr.arsc.flat
│   │   │   │       ├── values-ms_values-ms.arsc.flat
│   │   │   │       ├── values-my_values-my.arsc.flat
│   │   │   │       ├── values-nb_values-nb.arsc.flat
│   │   │   │       ├── values-ne_values-ne.arsc.flat
│   │   │   │       ├── values-night-v8_values-night-v8.arsc.flat
│   │   │   │       ├── values-nl_values-nl.arsc.flat
│   │   │   │       ├── values-or_values-or.arsc.flat
│   │   │   │       ├── values-pa_values-pa.arsc.flat
│   │   │   │       ├── values-pl_values-pl.arsc.flat
│   │   │   │       ├── values-port_values-port.arsc.flat
│   │   │   │       ├── values-pt-rBR_values-pt-rBR.arsc.flat
│   │   │   │       ├── values-pt-rPT_values-pt-rPT.arsc.flat
│   │   │   │       ├── values-pt_values-pt.arsc.flat
│   │   │   │       ├── values-ro_values-ro.arsc.flat
│   │   │   │       ├── values-ru_values-ru.arsc.flat
│   │   │   │       ├── values-si_values-si.arsc.flat
│   │   │   │       ├── values-sk_values-sk.arsc.flat
│   │   │   │       ├── values-sl_values-sl.arsc.flat
│   │   │   │       ├── values-small-v4_values-small-v4.arsc.flat
│   │   │   │       ├── values-sq_values-sq.arsc.flat
│   │   │   │       ├── values-sr_values-sr.arsc.flat
│   │   │   │       ├── values-sv_values-sv.arsc.flat
│   │   │   │       ├── values-sw360dp-v13_values-sw360dp-v13.arsc.flat
│   │   │   │       ├── values-sw600dp-v13_values-sw600dp-v13.arsc.flat
│   │   │   │       ├── values-sw_values-sw.arsc.flat
│   │   │   │       ├── values-ta_values-ta.arsc.flat
│   │   │   │       ├── values-te_values-te.arsc.flat
│   │   │   │       ├── values-th_values-th.arsc.flat
│   │   │   │       ├── values-tl_values-tl.arsc.flat
│   │   │   │       ├── values-tr_values-tr.arsc.flat
│   │   │   │       ├── values-uk_values-uk.arsc.flat
│   │   │   │       ├── values-ur_values-ur.arsc.flat
│   │   │   │       ├── values-uz_values-uz.arsc.flat
│   │   │   │       ├── values-v16_values-v16.arsc.flat
│   │   │   │       ├── values-v17_values-v17.arsc.flat
│   │   │   │       ├── values-v18_values-v18.arsc.flat
│   │   │   │       ├── values-v21_values-v21.arsc.flat
│   │   │   │       ├── values-v22_values-v22.arsc.flat
│   │   │   │       ├── values-v23_values-v23.arsc.flat
│   │   │   │       ├── values-v24_values-v24.arsc.flat
│   │   │   │       ├── values-v25_values-v25.arsc.flat
│   │   │   │       ├── values-v26_values-v26.arsc.flat
│   │   │   │       ├── values-v28_values-v28.arsc.flat
│   │   │   │       ├── values_values.arsc.flat
│   │   │   │       ├── values-vi_values-vi.arsc.flat
│   │   │   │       ├── values-w320dp-land-v13_values-w320dp-land-v13.arsc.flat
│   │   │   │       ├── values-w360dp-port-v13_values-w360dp-port-v13.arsc.flat
│   │   │   │       ├── values-w480dp-port-v13_values-w480dp-port-v13.arsc.flat
│   │   │   │       ├── values-w600dp-land-v13_values-w600dp-land-v13.arsc.flat
│   │   │   │       ├── values-watch-v20_values-watch-v20.arsc.flat
│   │   │   │       ├── values-watch-v21_values-watch-v21.arsc.flat
│   │   │   │       ├── values-xlarge-v4_values-xlarge-v4.arsc.flat
│   │   │   │       ├── values-zh-rCN_values-zh-rCN.arsc.flat
│   │   │   │       ├── values-zh-rHK_values-zh-rHK.arsc.flat
│   │   │   │       ├── values-zh-rTW_values-zh-rTW.arsc.flat
│   │   │   │       ├── values-zu_values-zu.arsc.flat
│   │   │   │       └── xml_preferences.xml.flat
│   │   │   ├── merged_res_blame_folder
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           ├── multi-v2
│   │   │   │           │   ├── debug.json
│   │   │   │           │   ├── values-af.json
│   │   │   │           │   ├── values-am.json
│   │   │   │           │   ├── values-ar.json
│   │   │   │           │   ├── values-as.json
│   │   │   │           │   ├── values-az.json
│   │   │   │           │   ├── values-be.json
│   │   │   │           │   ├── values-b+es+419.json
│   │   │   │           │   ├── values-bg.json
│   │   │   │           │   ├── values-bn.json
│   │   │   │           │   ├── values-bs.json
│   │   │   │           │   ├── values-b+sr+Latn.json
│   │   │   │           │   ├── values-ca.json
│   │   │   │           │   ├── values-cs.json
│   │   │   │           │   ├── values-da.json
│   │   │   │           │   ├── values-de.json
│   │   │   │           │   ├── values-el.json
│   │   │   │           │   ├── values-en-rAU.json
│   │   │   │           │   ├── values-en-rCA.json
│   │   │   │           │   ├── values-en-rGB.json
│   │   │   │           │   ├── values-en-rIN.json
│   │   │   │           │   ├── values-en-rXC.json
│   │   │   │           │   ├── values-es.json
│   │   │   │           │   ├── values-es-rUS.json
│   │   │   │           │   ├── values-et.json
│   │   │   │           │   ├── values-eu.json
│   │   │   │           │   ├── values-fa.json
│   │   │   │           │   ├── values-fi.json
│   │   │   │           │   ├── values-fr.json
│   │   │   │           │   ├── values-fr-rCA.json
│   │   │   │           │   ├── values-gl.json
│   │   │   │           │   ├── values-gu.json
│   │   │   │           │   ├── values-h320dp-port-v13.json
│   │   │   │           │   ├── values-h360dp-land-v13.json
│   │   │   │           │   ├── values-h480dp-land-v13.json
│   │   │   │           │   ├── values-h550dp-port-v13.json
│   │   │   │           │   ├── values-h720dp-v13.json
│   │   │   │           │   ├── values-hdpi-v4.json
│   │   │   │           │   ├── values-hi.json
│   │   │   │           │   ├── values-hr.json
│   │   │   │           │   ├── values-hu.json
│   │   │   │           │   ├── values-hy.json
│   │   │   │           │   ├── values-in.json
│   │   │   │           │   ├── values-is.json
│   │   │   │           │   ├── values-it.json
│   │   │   │           │   ├── values-iw.json
│   │   │   │           │   ├── values-ja.json
│   │   │   │           │   ├── values.json
│   │   │   │           │   ├── values-ka.json
│   │   │   │           │   ├── values-kk.json
│   │   │   │           │   ├── values-km.json
│   │   │   │           │   ├── values-kn.json
│   │   │   │           │   ├── values-ko.json
│   │   │   │           │   ├── values-ky.json
│   │   │   │           │   ├── values-land.json
│   │   │   │           │   ├── values-large-v4.json
│   │   │   │           │   ├── values-ldltr-v21.json
│   │   │   │           │   ├── values-ldrtl-v17.json
│   │   │   │           │   ├── values-lo.json
│   │   │   │           │   ├── values-lt.json
│   │   │   │           │   ├── values-lv.json
│   │   │   │           │   ├── values-mk.json
│   │   │   │           │   ├── values-ml.json
│   │   │   │           │   ├── values-mn.json
│   │   │   │           │   ├── values-mr.json
│   │   │   │           │   ├── values-ms.json
│   │   │   │           │   ├── values-my.json
│   │   │   │           │   ├── values-nb.json
│   │   │   │           │   ├── values-ne.json
│   │   │   │           │   ├── values-night-v8.json
│   │   │   │           │   ├── values-nl.json
│   │   │   │           │   ├── values-or.json
│   │   │   │           │   ├── values-pa.json
│   │   │   │           │   ├── values-pl.json
│   │   │   │           │   ├── values-port.json
│   │   │   │           │   ├── values-pt.json
│   │   │   │           │   ├── values-pt-rBR.json
│   │   │   │           │   ├── values-pt-rPT.json
│   │   │   │           │   ├── values-ro.json
│   │   │   │           │   ├── values-ru.json
│   │   │   │           │   ├── values-si.json
│   │   │   │           │   ├── values-sk.json
│   │   │   │           │   ├── values-sl.json
│   │   │   │           │   ├── values-small-v4.json
│   │   │   │           │   ├── values-sq.json
│   │   │   │           │   ├── values-sr.json
│   │   │   │           │   ├── values-sv.json
│   │   │   │           │   ├── values-sw360dp-v13.json
│   │   │   │           │   ├── values-sw600dp-v13.json
│   │   │   │           │   ├── values-sw.json
│   │   │   │           │   ├── values-ta.json
│   │   │   │           │   ├── values-te.json
│   │   │   │           │   ├── values-th.json
│   │   │   │           │   ├── values-tl.json
│   │   │   │           │   ├── values-tr.json
│   │   │   │           │   ├── values-uk.json
│   │   │   │           │   ├── values-ur.json
│   │   │   │           │   ├── values-uz.json
│   │   │   │           │   ├── values-v16.json
│   │   │   │           │   ├── values-v17.json
│   │   │   │           │   ├── values-v18.json
│   │   │   │           │   ├── values-v21.json
│   │   │   │           │   ├── values-v22.json
│   │   │   │           │   ├── values-v23.json
│   │   │   │           │   ├── values-v24.json
│   │   │   │           │   ├── values-v25.json
│   │   │   │           │   ├── values-v26.json
│   │   │   │           │   ├── values-v28.json
│   │   │   │           │   ├── values-vi.json
│   │   │   │           │   ├── values-w320dp-land-v13.json
│   │   │   │           │   ├── values-w360dp-port-v13.json
│   │   │   │           │   ├── values-w480dp-port-v13.json
│   │   │   │           │   ├── values-w600dp-land-v13.json
│   │   │   │           │   ├── values-watch-v20.json
│   │   │   │           │   ├── values-watch-v21.json
│   │   │   │           │   ├── values-xlarge-v4.json
│   │   │   │           │   ├── values-zh-rCN.json
│   │   │   │           │   ├── values-zh-rHK.json
│   │   │   │           │   ├── values-zh-rTW.json
│   │   │   │           │   └── values-zu.json
│   │   │   │           └── single
│   │   │   │               ├── debug.json
│   │   │   │               └── layout.json
│   │   │   ├── merged_shaders
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── mixed_scope_dex_archive
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── navigation_json
│   │   │   │   └── debug
│   │   │   │       └── navigation.json
│   │   │   ├── packaged_manifests
│   │   │   │   └── debug
│   │   │   │       ├── AndroidManifest.xml
│   │   │   │       └── output-metadata.json
│   │   │   ├── processed_res
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           ├── output-metadata.json
│   │   │   │           └── resources-debug.ap_
│   │   │   ├── project_dex_archive
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           ├── altermarkive
│   │   │   │           │   └── guardian
│   │   │   │           │       ├── alerts
│   │   │   │           │       │   ├── Alarm$Companion.dex
│   │   │   │           │       │   ├── Alarm.dex
│   │   │   │           │       │   ├── Contact$Companion.dex
│   │   │   │           │       │   ├── Contact.dex
│   │   │   │           │       │   ├── FallAlertActivity$Companion.dex
│   │   │   │           │       │   ├── FallAlertActivity$setupSeekBarListener$1.dex
│   │   │   │           │       │   ├── FallAlertActivity$startCountdown$1.dex
│   │   │   │           │       │   ├── FallAlertActivity$startCountdownSound$1$1.dex
│   │   │   │           │       │   ├── FallAlertActivity$wakeUpAndUnlockDevice$2.dex
│   │   │   │           │       │   ├── FallAlertActivity.dex
│   │   │   │           │       │   ├── Messenger.dex
│   │   │   │           │       │   ├── Telephony$Companion.dex
│   │   │   │           │       │   └── Telephony.dex
│   │   │   │           │       ├── BuildConfig.dex
│   │   │   │           │       ├── collection
│   │   │   │           │       ├── core
│   │   │   │           │       │   ├── About$Companion.dex
│   │   │   │           │       │   ├── About$VersionedPermission.dex
│   │   │   │           │       │   ├── About.dex
│   │   │   │           │       │   ├── Boot.dex
│   │   │   │           │       │   ├── Connectivity$Companion.dex
│   │   │   │           │       │   ├── Connectivity.dex
│   │   │   │           │       │   ├── Guardian$Companion.dex
│   │   │   │           │       │   ├── Guardian.dex
│   │   │   │           │       │   ├── Main$inlined$sam$i$androidx_navigation_ui_AppBarConfiguration_OnNavigateUpListener$0.dex
│   │   │   │           │       │   ├── Main$onCreate$$inlined$AppBarConfiguration$default$1.dex
│   │   │   │           │       │   └── Main.dex
│   │   │   │           │       ├── databinding
│   │   │   │           │       │   ├── AboutBinding.dex
│   │   │   │           │       │   ├── ActivityFallAlertBinding.dex
│   │   │   │           │       │   ├── ContactBinding.dex
│   │   │   │           │       │   ├── DialogAddSafeZoneBinding.dex
│   │   │   │           │       │   ├── DialogAddScheduleBinding.dex
│   │   │   │           │       │   ├── EulaBinding.dex
│   │   │   │           │       │   ├── FragmentExceptionSchedulesBinding.dex
│   │   │   │           │       │   ├── FragmentSafezoneBinding.dex
│   │   │   │           │       │   ├── FragmentSafezoneMapBinding.dex
│   │   │   │           │       │   ├── ItemExceptionScheduleBinding.dex
│   │   │   │           │       │   ├── ItemSafeZoneBinding.dex
│   │   │   │           │       │   ├── MainBinding.dex
│   │   │   │           │       │   └── SignalsBinding.dex
│   │   │   │           │       ├── detection
│   │   │   │           │       │   ├── Buffers.dex
│   │   │   │           │       │   ├── Detector$Companion.dex
│   │   │   │           │       │   ├── Detector$CsvDataPoint.dex
│   │   │   │           │       │   ├── Detector$FallType.dex
│   │   │   │           │       │   ├── Detector$WhenMappings.dex
│   │   │   │           │       │   ├── Detector.dex
│   │   │   │           │       │   ├── Sampler$Companion.dex
│   │   │   │           │       │   └── Sampler.dex
│   │   │   │           │       ├── safezone
│   │   │   │           │       │   ├── ExceptionScheduleAdapter.dex
│   │   │   │           │       │   ├── ExceptionSchedule.dex
│   │   │   │           │       │   ├── SafeZoneAdapter.dex
│   │   │   │           │       │   ├── SafeZone.dex
│   │   │   │           │       │   ├── SafeZoneFragment$onCreateView$1.dex
│   │   │   │           │       │   ├── SafeZoneFragment$showAddSafeZoneDialog$1.dex
│   │   │   │           │       │   ├── SafeZoneFragment$showAddSafeZoneDialog$2$1.dex
│   │   │   │           │       │   ├── SafeZoneFragment$showAddSafeZoneDialog$dialog$1$1.dex
│   │   │   │           │       │   ├── SafeZoneFragment$showEditSafeZoneDialog$1.dex
│   │   │   │           │       │   ├── SafeZoneFragment$showEditSafeZoneDialog$dialog$1$1.dex
│   │   │   │           │       │   ├── SafeZoneFragment.dex
│   │   │   │           │       │   ├── SafeZoneManager$deleteExceptionSchedule$1.dex
│   │   │   │           │       │   ├── SafeZoneManager$deleteSafeZone$1.dex
│   │   │   │           │       │   ├── SafeZoneManager$getExceptionSchedules$type$1.dex
│   │   │   │           │       │   ├── SafeZoneManager$getSafeZones$type$1.dex
│   │   │   │           │       │   ├── SafeZoneManager.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$centerOnCurrentLocation$1$1.dex
